41360112439126700000800000|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4060|5|413604391267|�����17����|0|8|0|4136054500|�ٻ�1��|12255||20110729|1|34|����|���ź���|
41360253439117800001900001|4136025321|��⵵|�����ֽ�|������|������|0|113|41|413604391178|�ݰ���1605����|0|19|1|4136025300|������|12002||20110729|1|34|||
41450108440615100000500001|4145010800|��⵵|�ϳ���|��ǳ��||0|326|48|414504406151|�����Ϸ�34����|0|5|1|4145056000|��ǳ3��|12967||20110729|1|34|||
41360102439176200000700006|4136010200|��⵵|�����ֽ�|�򳻵�||0|89|3|413604391762|�򳻷�161����|0|7|6|4136052000|�򳻵�|12218||20121213|1|34|||
41360112439132000004800017|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|43|413604391320|�̱ݷ�20����|0|48|17|4136054500|�ٻ�1��|12255||20110729|1|34|�Ƹ�����|�Ƹ�����|
44210320456257800005500033|4421032024|��û����|�����|�μ���|���踮|0|735|0|442104562578|����۳���|0|55|33|4421032000|�μ���|32018||20110729|0|34|||
41450108440617000001900000|4145010800|��⵵|�ϳ���|��ǳ��||0|401|35|414504406170|�����154����|0|19|0|4145056000|��ǳ3��|12969||20110729|1|34|��ǳ�� 401-35 �������� (�����)||
41360103439144200000700024|4136010300|��⵵|�����ֽ�|�ݰ||0|162|78|413604391442|�縪��34���ȱ�|0|7|24|4136053000|�ݰ|12233||20110729|1|34||��ȭ����|
41360103439179000000700001|4136010300|��⵵|�����ֽ�|�ݰ||0|678|37|413604391790|ȫ������325���ȱ�|0|7|1|4136053000|�ݰ|12236||20110729|1|34|�����׸�����|�����׸�����|
41360103439179000001700000|4136010300|��⵵|�����ֽ�|�ݰ||0|678|67|413604391790|ȫ������325���ȱ�|0|17|0|4136053000|�ݰ|12236||20110729|1|34||��Ǻ���|
41360103439179000001300000|4136010300|��⵵|�����ֽ�|�ݰ||0|677|65|413604391790|ȫ������325���ȱ�|0|13|0|4136053000|�ݰ|12236||20110729|1|34|��������B��|��������|
41360103439144000000500010|4136010300|��⵵|�����ֽ�|�ݰ||0|404|141|413604391440|�縪��33����|0|5|10|4136053000|�ݰ|12234||20110729|1|34|||
41360250439152100002000000|4136025021|��⵵|�����ֽ�|�ͺ���|���Ҹ�|0|432|17|413604391521|������1����|0|20|0|4136025000|�ͺ���|12205||20110729|1|34|���ָ���|���ָ���|
46720380466103400003600004|4672038026|���󳲵�|���|�Ը�|�ݻ긮|0|368|0|467204661034|�ݻ�ܱݱ�|0|36|4|4672038000|�Ը�|57512||20110729|0|34|||
41360256439128600001700012|4136025621|��⵵|�����ֽ�|ȭ����|�����츮|0|324|34|413604391286|������61����|0|17|12|4136025600|ȭ����|12176||20110729|1|34|��������|��������|
41360262439164600001300018|4136026223|��⵵|�����ֽ�|������|������|0|397|6|413604391646|���ǿ�����536����|0|13|18|4136026200|������|12039||20181107|1|34|||
47170350472216400014500006|4717035026|���ϵ�|�ȵ���|������|������|0|437|3|471704722164|���ȸ�����|0|145|6|4717035000|������|36756||20111026|0|34|||
41150101434342100004200000|4115010100|��⵵|�����ν�|�����ε�||0|188|1|411504343421|��ȭ��568����|0|42|0|4115051000|������1��|11692||20141104|1|34|����׸�����Ʈ|����׸�����Ʈ|
41360103439178900000500000|4136010300|��⵵|�����ֽ�|�ݰ||0|680|52|413604391789|ȫ������325����|0|5|0|4136053000|�ݰ|12236||20110729|1|34|��â���̺��ٵ�|��â���̺�|
41360112439132000004800005|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|9|413604391320|�̱ݷ�20����|0|48|5|4136054500|�ٻ�1��|12255||20110729|1|34|���κ���|���κ���|
41360256439130600003200026|4136025622|��⵵|�����ֽ�|ȭ����|������|0|338|4|413604391306|������25����|0|32|26|4136025600|ȭ����|12168||20201208|1|34|||
41360253439116400003600000|4136025326|��⵵|�����ֽ�|������|�Ⱦ߸�|0|779|0|413604391164|��������82����|0|36|0|4136025300|������|12019||20110729|1|34|||
48880250484153000004800000|4888025022|��󳲵�|��â��|��â��|�߾Ӹ�|0|358|77|488804841530|����1��|0|48|0|4888025000|��â��|50129||20110729|0|34|||
41360112439127000000400004|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4049|4|413604391270|���������3��|0|4|4|4136054500|�ٻ�1��|12255||20110729|1|34|�����׸�������|�����׸�������|
41360103439144100002400000|4136010300|��⵵|�����ֽ�|�ݰ||0|159|66|413604391441|�縪��34����|0|24|0|4136053000|�ݰ|12237||20110729|1|34|||
41360112485504100001000023|4136011200|��⵵|�����ֽ�|�ٻ굿||0|3096|23|413604855041|�����476����|0|10|23|4136056500|�ٻ�2��|12257||20170802|1|34|||
41360112439126800000500005|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4045|5|413604391268|���������1��|0|5|5|4136054500|�ٻ�1��|12255||20110729|1|34|�Ҹ�����|�Ҹ�����|
41570256335321500004600000|4157025626|��⵵|������|������|�п|0|4089|0|415703353215|Ȳ�ݻ�ܷ�|0|46|0|||10049||20220119|0|34|||
41360112439132000004800024|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|38|413604391320|�̱ݷ�20����|0|48|24|4136054500|�ٻ�1��|12255||20110729|1|34|���̺���|���̺���|
41360259439146900000500002|4136025925|��⵵|�����ֽ�|������|������|0|788|5|413604391469|�縪�ο���2��|0|5|2|4136025900|������|12136||20110729|1|34||�ѿ�����|
46170128465249000001700000|4617012800|���󳲵�|���ֽ�|��â��||0|723|2|461704652490|��â������|0|17|0|4617060000|��â��|58265||20110729|0|34||������ ���峪����|
41360112439132000004800014|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|12|413604391320|�̱ݷ�20����|0|48|14|4136054500|�ٻ�1��|12255||20110729|1|34|�츲����|�츲����|
41360103439179000000700000|4136010300|��⵵|�����ֽ�|�ݰ||0|677|4|413604391790|ȫ������325���ȱ�|0|7|0|4136053000|�ݰ|12236||20110729|1|34|�����Ʈ����|�����Ʈ����|
41360103439179000000700002|4136010300|��⵵|�����ֽ�|�ݰ||0|678|64|413604391790|ȫ������325���ȱ�|0|7|2|4136053000|�ݰ|12236||20110729|1|34|�̷�ȭ�κ�B��|�̷�ȭ�κ�|
41360259439164200001900007|4136025921|��⵵|�����ֽ�|������|��ɸ�|0|624|5|413604391642|���ǿ�����42����|0|19|7|4136025900|������|12138||20110729|1|34|||
41360103439144100002000000|4136010300|��⵵|�����ֽ�|�ݰ||0|159|89|413604391441|�縪��34����|0|20|0|4136053000|�ݰ|12237||20110729|1|34|���ú���|���ú���|
41360262439155700000600010|4136026221|��⵵|�����ֽ�|������|������|0|470|9|413604391557|������290����|0|6|10|4136026200|������|12036||20110729|1|34|��������21��|��������|
41360112439127000001200001|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4036|52|413604391270|���������3��|0|12|1|4136054500|�ٻ�1��|12255||20110729|1|34|||
41360112439132300002300009|4136011200|��⵵|�����ֽ�|�ٻ굿||1|4013|0|413604391323|�̱ݷ�56����|0|23|9|4136054500|�ٻ�1��|12252||20110729|1|34||�������Ʈ|
41500360320706000021000001|4150036028|��⵵|��õ��|�𰡸�|�Ұ�|0|135|1|415003207060|������|0|210|1|||17407||20140805|0|34|||
47920310477226300010800000|4792031025|���ϵ�|��ȭ��|���߸�|�е���|0|378|0|479204772263|�е���|0|108|0|4792031000|���߸�|36203||20150716|0|34|||
41360103439179000002000001|4136010300|��⵵|�����ֽ�|�ݰ||0|678|27|413604391790|ȫ������325���ȱ�|0|20|1|4136053000|�ݰ|12236||20110729|1|34|��������|�������|
41360340439130400003900025|4136034027|��⵵|�����ֽ�|������|��õ��|0|21|8|413604391304|������311����|0|39|25|4136034000|������|12034||20130322|1|34|||
41360250439152500002500000|4136025021|��⵵|�����ֽ�|�ͺ���|���Ҹ�|0|201|3|413604391525|������27���ȱ�|0|25|0|4136025000|�ͺ���|12206||20110729|1|34|||
41360253439161600001400003|4136025321|��⵵|�����ֽ�|������|������|0|339|0|413604391616|����õ��24����|0|14|3|4136025300|������|12011||20110729|1|34|||
41360112439131800001200003|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4265|33|413604391318|�̱ݷ�19����|0|12|3|4136054500|�ٻ�1��|12253||20110729|1|34|||
11590101415760100003900000|1159010100|����Ư����|���۱�|�뷮����||0|84|11|115904157601|��¹���26��|0|39|0|1159051000|�뷮����1��|06924||20110729|0|34|||
11215101411208600001400000|1121510100|����Ư����|������|�߰||0|33|2|112154112086|������17��|0|14|0|1121575000|�߰���2��|04934||20160817|1|34|�帲�Ͽ콺(�븶)|�帲�Ͽ콺(�븶)|
43770370454129900017900016|4377037030|��û�ϵ�|������|�����|��츮|0|100|3|437704541299|����|0|179|16|4377037000|�����|27605||20190107|0|34|||
41360103439179000001000001|4136010300|��⵵|�����ֽ�|�ݰ||0|677|1|413604391790|ȫ������325���ȱ�|0|10|1|4136053000|�ݰ|12236||20110729|1|34||�������|
41360256439128400001000011|4136025621|��⵵|�����ֽ�|ȭ����|�����츮|0|320|2|413604391284|������45����|0|10|11|4136025600|ȭ����|12176||20110729|1|34|||
41360310439171500004800000|4136031021|��⵵|�����ֽ�|������|û�и�|0|402|0|413604391715|û�з�92����|0|48|0|4136031000|������|12080||20130923|1|34|||
41360103439111300001000005|4136010300|��⵵|�����ֽ�|�ݰ||1|73|1|413604391113|�����885����|0|10|5|4136053000|�ݰ|12235||20110729|1|34|���ƴټ��볪��|���ƺ���|
41117101433116600000800012|4111710100|��⵵|������ ���뱸|��ź��||0|1197|4|411174331166|�ߺδ��368����|0|8|12|||16528||20110729|0|34||�밡��|
41360103439144200000800000|4136010300|��⵵|�����ֽ�|�ݰ||0|162|20|413604391442|�縪��34���ȱ�|0|8|0|4136053000|�ݰ|12232||20110729|1|34|�ٵ�|�뼺����|
41610253443312800001100055|4161025322|��⵵|���ֽ�|�ʿ���|�ֵ���|0|119|2|416104433128|�����22����|0|11|55|4161025300|�ʿ���|12736||20110729|0|34|||
41360262439155700000600044|4136026221|��⵵|�����ֽ�|������|������|0|469|27|413604391557|������290����|0|6|44|4136026200|������|12036||20110729|1|34|�������ø���|��������|
41360256439128600002100000|4136025621|��⵵|�����ֽ�|ȭ����|�����츮|0|323|8|413604391286|������61����|0|21|0|4136025600|ȭ����|12176||20110729|1|34|��������|��������|
41360112439127000002500002|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4035|13|413604391270|���������3��|0|25|2|4136054500|�ٻ�1��|12255||20110729|1|34|�����Ǽ� 102��|�����Ǽ�|
41360103439178800006400031|4136010300|��⵵|�����ֽ�|�ݰ||0|454|7|413604391788|ȫ������248����|0|64|31|4136053000|�ݰ|12238||20110729|1|34|�����Ǽ�|�����Ǽ�|
41360103439178900000900000|4136010300|��⵵|�����ֽ�|�ݰ||0|680|3|413604391789|ȫ������325����|0|9|0|4136053000|�ݰ|12236||20110729|1|34|��â���̺�|��â���̺�|
41360256439112900001100000|4136025627|��⵵|�����ֽ�|ȭ����|���긮|0|484|1|413604391129|���������3��|0|11|0|4136025700|ȭ�������������|12189||20110729|1|34|||
41610113443318900011500002|4161011300|��⵵|���ֽ�|��||0|380|31|416104433189|�񵿱�|0|115|2|||12770||20220408|0|34|||
41360103439144100001600000|4136010300|��⵵|�����ֽ�|�ݰ||0|399|38|413604391441|�縪��34����|0|16|0|4136053000|�ݰ|12237||20110729|1|34||����׸�����|
41150103434332300008300000|4115010300|��⵵|�����ν�|��ϵ�||0|419|0|411504343323|����226����|0|83|0|4115056100|��ϵ�|11722||20200110|1|34||��ϴ���������Ʈ|
41360265439174400001400000|4136026521|��⵵|�����ֽ�|������|������|0|97|31|413604391744|������91����|0|14|0|4136026500|������|12120||20110729|1|34|�븲������4��|�븲������|
41360103439144200000700028|4136010300|��⵵|�����ֽ�|�ݰ||0|162|16|413604391442|�縪��34���ȱ�|0|7|28|4136053000|�ݰ|12233||20110729|1|34||��ȭ����|
41360103439179000001700001|4136010300|��⵵|�����ֽ�|�ݰ||0|678|55|413604391790|ȫ������325���ȱ�|0|17|1|4136053000|�ݰ|12236||20110729|1|34|��Ǻ���|��Ǻ���|
41360250439153500002100005|4136025021|��⵵|�����ֽ�|�ͺ���|���Ҹ�|0|432|19|413604391535|������9����|0|21|5|4136025000|�ͺ���|12205||20110729|1|34|���ָ���|���ָ���|
46730330466410800011800006|4673033029|���󳲵�|���ʱ�|������|������|0|1108|5|467304664108|������|0|118|6|||57624||20220613|0|34|||
41360103439178900000300001|4136010300|��⵵|�����ֽ�|�ݰ||0|677|8|413604391789|ȫ������325����|0|3|1|4136053000|�ݰ|12236||20110729|1|34|�浿�ټ���|�浿����|
11215109411249500000800000|1121510900|����Ư����|������|���ڵ�||0|16|0|112154112495|õȣ���104����|0|8|0|1121573000|���ڵ�|04995||20150327|1|34|�̸���|�̸���|
41360256439128600001700006|4136025621|��⵵|�����ֽ�|ȭ����|�����츮|0|323|13|413604391286|������61����|0|17|6|4136025600|ȭ����|12176||20110729|1|34|��������|��������|
42110350321802800015500011|4211035027|������|��õ��|����|�浿��|0|422|1|421103218028|�ż����|0|155|11|4211035000|����|24460||20220927|0|34|||
41360112319707400005700004|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4336|26|413603197074|�̱ݷ�|0|57|4|4136054500|�ٻ�1��|12253||20110729|1|34|õ�����|õ�����|
46730330466410800011800004|4673033029|���󳲵�|���ʱ�|������|������|0|1108|12|467304664108|������|0|118|4|||57624||20220613|0|34|||
41630103443628300002500006|4163010300|��⵵|���ֽ�|���浿||0|128|3|416304436283|�̷ܹ�64����|0|25|6|4163051000|����1��|11501||20110729|0|34|||
41360250439152100004900000|4136025021|��⵵|�����ֽ�|�ͺ���|���Ҹ�|1|15|10|413604391521|������1����|0|49|0|4136025000|�ͺ���|12205||20110729|1|34|����Ÿ��|����Ÿ��|
42720352322500300051000000|4272035221|������|ȫõ��|���͹̸�|���ʸ�|0|641|2|427203225003|���ۻ��|0|510|0|||25154||20110729|0|34||���͹̿�ü��|
46730350466405200007000048|4673035027|���󳲵�|���ʱ�|���Ǹ�|�´縮|0|343|2|467304664052|������|0|70|48|4673035000|���Ǹ�|57609||20141015|0|34|||
41360103439179000002400000|4136010300|��⵵|�����ֽ�|�ݰ||0|678|12|413604391790|ȫ������325���ȱ�|0|24|0|4136053000|�ݰ|12236||20110729|1|34|�����Ʈ����|�����Ʈ����|
41630108320611600212600000|4163010800|��⵵|���ֽ�|�����||0|693|0|416303206116|�����|0|2126|0|4163052000|����2��|11485||20220524|1|34|������ ������� ��Ʈ����ũ|������ ������� ��Ʈ����ũ|
41360112439132000004800003|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|24|413604391320|�̱ݷ�20����|0|48|3|4136054500|�ٻ�1��|12255||20110729|1|34|���κ���|���κ���|
41360103439144200001500001|4136010300|��⵵|�����ֽ�|�ݰ||0|161|0|413604391442|�縪��34���ȱ�|0|15|1|4136053000|�ݰ|12233||20110729|1|34||��������|
41360253300012100182900012|4136025326|��⵵|�����ֽ�|������|�Ⱦ߸�|0|733|7|413603000121|�ݰ���|0|1829|12|4136025300|������|12018||20120706|1|34|||
46730330466411100000500002|4673033022|���󳲵�|���ʱ�|������|�ĵ���|0|449|0|467304664111|�ݰ��|0|5|2|4673033000|������|57625||20110729|0|34|||
41360259439164200001900029|4136025921|��⵵|�����ֽ�|������|��ɸ�|0|624|15|413604391642|���ǿ�����42����|0|19|29|4136025900|������|12138||20110729|1|34|||
41360112439127000002800008|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4036|43|413604391270|���������3��|0|28|8|4136054500|�ٻ�1��|12255||20110729|1|34||û������|
47113250471235000004000000|4711325050|���ϵ�|���׽� �ϱ�|������|��ø�|0|372|1|471134712350|��������394����|0|40|0|||37653||20110729|0|34||�����Ǽ����ŸŻ��, (��)�����߱�|
41360112439127000002800000|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4035|5|413604391270|���������3��|0|28|0|4136054500|�ٻ�1��|12255||20110729|1|34|���к���|���б׸�����|
41360103439179000002600000|4136010300|��⵵|�����ֽ�|�ݰ||0|678|33|413604391790|ȫ������325���ȱ�|0|26|0|4136053000|�ݰ|12236||20110729|1|34|�븲������6��|�븲������|
41360262439155700000600003|4136026221|��⵵|�����ֽ�|������|������|0|470|6|413604391557|������290����|0|6|3|4136026200|������|12036||20110729|1|34|�������ó���|��������|
41360112439126800000500012|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4045|136|413604391268|���������1��|0|5|12|4136054500|�ٻ�1��|12255||20110729|1|34|�Ҹ�����(B��)|�Ҹ�����3��|
41360103439144100004700020|4136010300|��⵵|�����ֽ�|�ݰ||0|162|17|413604391441|�縪��34����|0|47|20|4136053000|�ݰ|12232||20110729|1|34|ȭâ����|ȭâ����|
46870250469411300004800004|4687025022|���󳲵�|������|������|���и�|0|326|6|468704694113|����|0|48|4|||57036||20110729|0|34|||
41360250439152100005300000|4136025021|��⵵|�����ֽ�|�ͺ���|���Ҹ�|1|15|8|413604391521|������1����|0|53|0|4136025000|�ͺ���|12205||20110729|1|34|����Ÿ��|����Ÿ��|
41360103439178900000300000|4136010300|��⵵|�����ֽ�|�ݰ||0|677|59|413604391789|ȫ������325����|0|3|0|4136053000|�ݰ|12236||20110729|1|34||�浿����|
41360112439132000004800004|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|59|413604391320|�̱ݷ�20����|0|48|4|4136054500|�ٻ�1��|12255||20110729|1|34|���̺����|���̺���|
41570256335321900000700000|4157025626|��⵵|������|������|�п|0|4142|0|415703353219|Ȳ�ݻ��4��|0|7|0|||10049||20211215|0|34|||
41360262439155700000600042|4136026221|��⵵|�����ֽ�|������|������|0|469|30|413604391557|������290����|0|6|42|4136026200|������|12036||20110729|1|34|�������ö�|���ź���|
41360259319705000039400001|4136025926|��⵵|�����ֽ�|������|�۴ɸ�|0|151|1|413603197050|���ǿ�����|0|394|1|4136025900|������|12129||20110729|1|34|��������|��������|
41360253439117800001100002|4136025321|��⵵|�����ֽ�|������|������|0|41|2|413604391178|�ݰ���1605����|0|11|2|4136025300|������|12002||20110729|1|34|||
41360103439144100000400000|4136010300|��⵵|�����ֽ�|�ݰ||0|399|65|413604391441|�縪��34����|0|4|0|4136053000|�ݰ|12237||20110729|1|34||û������|
41360112319707400003600029|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4296|11|413603197074|�̱ݷ�|0|36|29|4136054500|�ٻ�1��|12252||20110729|1|34||�������|
41360256439128600001700004|4136025621|��⵵|�����ֽ�|ȭ����|�����츮|0|323|0|413604391286|������61����|0|17|4|4136025600|ȭ����|12176||20110729|1|34||��������|
41360112439132000003300000|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4052|1|413604391320|�̱ݷ�20����|0|33|0|4136054500|�ٻ�1��|12255||20110729|1|34|��Ƽ�Ͽ콺|��Ƽ�Ͽ콺|
41360253439161300000700000|4136025321|��⵵|�����ֽ�|������|������|0|610|1|413604391613|�����α���2��|0|7|0|4136025300|������|12015||20110729|1|34|||
41360262439155700000600038|4136026221|��⵵|�����ֽ�|������|������|0|469|26|413604391557|������290����|0|6|38|4136026200|������|12036||20110729|1|34|�������ó���|���ź���|
41360103439144100004100004|4136010300|��⵵|�����ֽ�|�ݰ||0|164|7|413604391441|�縪��34����|0|41|4|4136053000|�ݰ|12232||20110729|1|34|�������Ʈ|��������|
45140113460728300001700000|4514011300|����ϵ�|�ͻ��|���ߵ�||0|540|34|451404607283|������31��|0|17|0|4514059500|���ߵ�|54633||20110729|1|34|||
41830395445127600000700000|4183039527|��⵵|����|�����|����|0|400|11|418304451276|����ŷб�|0|7|0|4183039500|�����|12543||20110729|0|34|||
41360103439179000001000000|4136010300|��⵵|�����ֽ�|�ݰ||0|677|38|413604391790|ȫ������325���ȱ�|0|10|0|4136053000|�ݰ|12236||20110729|1|34||�������|
41360103439179000001400010|4136010300|��⵵|�����ֽ�|�ݰ||0|677|41|413604391790|ȫ������325���ȱ�|0|14|10|4136053000|�ݰ|12236||20110729|1|34|����ټ���|�������|
41650330443913300001600007|4165033028|��⵵|��õ��|�����|������|0|653|7|416504439133|����1��|0|16|7|4165033000|�����|11165||20121116|0|63|||
48870320483816700001600015|4887032024|��󳲵�|�Ծ籺|��õ��|������|0|289|0|488704838167|���������|0|16|15|4887032000|��õ��|50052||20110729|0|63|||
41650250443961500000400000|4165025025|��⵵|��õ��|������|������|0|74|3|416504439615|����2��|0|4|0|4165025000|������|11186||20110729|0|63|||
41650250443975800003100000|4165025026|��⵵|��õ��|������|���|0|70|2|416504439758|�Ѽ�2��|0|31|0|4165025000|������|11185||20110729|0|63|||
28710410427150400009300001|2871041025|��õ������|��ȭ��|����|������|0|1048|13|287104271504|�������212����|0|93|1|2871041000|����|23007||20110729|0|63|||
45140127301601100135200001|4514012700|����ϵ�|�ͻ��|�Ⱥ���||0|848|6|451403016011|���շ�|0|1352|1|4514067000|�Ⱥ���|54585||20110729|0|63|||
45140127460742200003000000|4514012700|����ϵ�|�ͻ��|�Ⱥ���||0|294|0|451404607422|���շ�32��|0|30|0|4514067000|�Ⱥ���|54582||20110729|0|63|||
41650360443915100010900001|4165036021|��⵵|��õ��|���߸�|�繮��|0|102|0|416504439151|����2��|0|109|1|4165036000|���߸�|11128||20111027|0|63|||
48870360483838200002000014|4887036023|��󳲵�|�Ծ籺|���Ǹ�|������|0|158|1|488704838382|������|0|20|14|4887036000|���Ǹ�|50012||20110729|0|63|||
45140127460742200001000000|4514012700|����ϵ�|�ͻ��|�Ⱥ���||0|235|0|451404607422|���շ�32��|0|10|0|4514067000|�Ⱥ���|54582||20120516|0|63|||
28720360427419400004500000|2872036022|��õ������|������|�����|����|0|1328|72|287204274194|���Ｍ��418����|0|45|0|2872036000|�����|23117||20110729|0|63|||
41650340443912800001800000|4165034022|��⵵|��õ��|�źϸ�|������|0|869|8|416504439128|�����|0|18|0|4165034000|�źϸ�|11139||20110729|0|63|||
41650320443921400010400000|4165032022|��⵵|��õ��|���̸�|����|0|465|0|416504439214|�θ���265����|0|104|0|4165032000|���̸�|11191||20111209|0|63|||
41650250443915600003600004|4165025022|��⵵|��õ��|������|�̵�����|0|637|6|416504439156|����1��|0|36|4|4165025000|������|11184||20120210|0|63|||
26470102421137600005600000|2647010200|�λ걤����|������|���굿||0|806|28|264704211376|�߾�õ��25����|0|56|0|2647066000|������2��|47600||20110729|0|63|||
41650101443972600001800007|4165010100|��⵵|��õ��|������||0|171|11|416504439726|��õ��1585����|0|18|7|4165051000|��õ��|11145||20110729|0|63|||
48870310334602100023100004|4887031026|��󳲵�|�Ծ籺|��õ��|�߼���|0|329|0|488703346021|ĥ����|0|231|4|4887031000|��õ��|50056||20110729|0|63|||
41650330443934200004100000|4165033024|��⵵|��õ��|�����|���긮|0|316|0|416504439342|�ÿ쵿6��|0|41|0|4165033000|�����|11168||20110729|0|63|||
28720370427420600004500010|2872037021|��õ������|������|�ڿ���|�ڿ���|0|788|0|287204274206|�ڿ�����174����|0|45|10|2872037000|�ڿ���|23125||20110729|0|63|||
41650106321302400021600000|4165010600|��⵵|��õ��|������||0|538|4|416503213024|�ۿ��|0|216|0|4165052000|���ܵ�|11163||20111027|0|63|||
28720350427410300001200009|2872035024|��õ������|������|������|�Ҿ߸�|0|153|0|287204274103|�Ҿ߷�228����|0|12|9|2872035000|������|23133||20110729|0|63|||
